티커	종목명	CIK	유니버스	종합판정	종합판정사유	현재가	EPS(FY)	EPS기준연도	배당수익률(%)	현금및현금성자산	유가증권성자산	현금성자산합계	장기부채	단기위험부채	주주지분	총부채	주주지분비중	부채비중	주주대부채배수	주당순현금(린치식)	주당순현금(보수형)	순현금차감PER(린치식)	순현금차감PER(보수형)	연간이익증가율(1년,%)	연간이익증가율(3년CAGR,%)	연간이익증가율(5년CAGR,%)	그레이엄적정PER(1년)	그레이엄적정PER(3년)	그레이엄적정PER(5년)	그레이엄내재가치(1년)	그레이엄내재가치(3년)	그레이엄내재가치(5년)	그레이엄괴리율(1년,%)	그레이엄괴리율(3년,%)	그레이엄괴리율(5년,%)	그레이엄사용기준	그레이엄적정PER(선택)	그레이엄내재가치(선택)	그레이엄괴리율(선택,%)	배당감안점수(1년)	배당감안점수(3년)	배당감안점수(5년)	주당잉여현금흐름	잉여현금흐름수익률(%)	배당감안점수기준	배당감안점수	배당감안점수판정	사용연성장률기준	사용연성장률(%)	린치PER배수	린치PER판정	하드필터통과	하드필터사유	발행주식수	3M수익률(보조,%)	6M수익률(보조,%)	12M수익률(보조,%)	52주고점대비(보조,%)	50일이평(보조)	200일이평(보조)	50일선상회(보조)	200일선상회(보조)	추세판정(보조)	비고
BKNG	Booking Holdings Inc.	0001075531	Nasdaq 100	매우 유망	PEG=매우 유망, PEGY=안심	163.58999633789062	165.57	2025	100.0	17203000000.0	0.0	17203000000.0	16856000000.0	1880000000.0	-5578000000.0	34842000000.0	-19.060962274466924	119.06096227446692	-0.1600941392572183	10.631453169521125	-46.96835074604002	0.923830060810349	1.2717179868571036	-4.1229949620707655	29.43673092572357	158.29965811243966	0.2540100758584689	67.37346185144713	325.0993162248793	42.05644825988669	11155.024078744102	53826.693787353266	-74.29155253905608	6718.891331046739	32803.41401816265	3년	67.37346185144713	11155.024078744102	6718.891331046739	103.7820797407583	140.10881050156186	279.5965070522482	278.4092649897362	170.18721879221118	3년	140.10881050156186	안심	3년	29.436730925723566	0.0313835820676354	매우 유망	Y		32639000.0	-3.5722929835191986	-22.501516749153872		-29.680085084137996	169.61309631347658	192.03574401855468	N	N	주의	단기위험부채 존재
CMCSA	COMCAST CORP	0001166691	Nasdaq 100	매우 유망	PEG=매우 유망, PEGY=안심	23.969999313354492	5.39	2025	5.51	9481000000.0	14000000.0	9495000000.0		2781000000.0	96903000000.0					2.559989215421947	1.8101914262604475	3.972172559913274	4.11128161170576	30.193236714975846	64.538600212299	49.1602769351271	68.88647342995169	137.577200424598	106.8205538702542	371.2980917874396	741.5411102885832	575.7627853606701	1449.0116913794693	2993.62174188902	2302.014192131801	3년	137.577200424598	741.5411102885832	2993.6217418890196	8.988339800563791	17.63483311858647	13.763318715519432	5.9026691830682125	24.625237180460147	3년	17.63483311858647	안심	3년	64.538600212299	0.0615472375732795	매우 유망	Y		3709000000.0	-20.523874553629195	-7.266169446820903		-29.60091408243547	26.40839984893799	28.120206575393677	N	N	주의	단기위험부채 존재
DASH	DoorDash, Inc.	0001792789	Nasdaq 100	보류	PEG=매우 유망, PEGY=판정불가	154.58999633789062	2.13	2025		4378000000.0	1128000000.0	5506000000.0			10033000000.0	9613000000.0	51.0689198819098	48.9310801180902	1.0436908353271612	12.52257292704339	12.52257292704339	66.69832085016301	66.69832085016301	634.4827586206897			1277.4655172413793			2721.0015517241377			1660.1407698961239			1년	1277.4655172413793	2721.0015517241377	1660.1407698961239				4.944437621393449	3.198420168525192	판정불가		판정불가	1년	634.4827586206897	0.1051223535138438	매우 유망	Y		439686000.0	-4.195590138109251	-29.827510578122475		-45.13026134156899	163.37450012207032	204.41454978942872	N	N	주의	
PYPL	PayPal Holdings, Inc.	0001633917	Nasdaq 100	매우 유망	PEG=매우 유망, PEGY=안심	41.2400016784668	5.41	2025	1.38	8049000000.0	2373000000.0	10422000000.0	9987000000.0		20256000000.0	59917000000.0	25.26536365110449	74.7346363488955	0.3380676602633643	0.4493801652892562	0.4493801652892562	7.539856102250932	7.539856102250932	35.58897243107769	37.30414865193261	32.59424256515169	79.67794486215539	83.10829730386523	73.68848513030338	431.05768170426063	449.6158884139109	398.6547045549413	945.2416686717416	990.2421680760382	866.6699523028786	3년	83.10829730386523	449.6158884139109	990.2421680760382	4.90314031590617	5.130621609659625	4.505953708454608	5.74793388429752	13.937763458673105	3년	5.130621609659625	안심	3년	37.304148651932614	0.2021184338664786	매우 유망	Y		968000000.0	-8.151447044612247	-32.570304477834625		-47.276909952858105	46.13979988098144	55.55482507705688	N	N	주의	
MCHP	MICROCHIP TECHNOLOGY INC	0000827054	Nasdaq 100	제외	PEG=매우 유망, PEGY=안심	92.94000244140625	0.22	2026	2.07	240300000.0	0.0	240300000.0	5496400000.0	0.0	6432400000.0					-9.64068231841526	-9.64068231841526	466.27583981737047	466.27583981737047	2300.0	-62.033647476478926	-29.795234328396646	4608.5	-115.56729495295785	-51.09046865679329	1013.87	-25.424804889650726	-11.239903104494525	990.8865648450906	-127.35614829112978	-112.09371939879244	1년	4608.5	1013.87	990.8865648450906	4.937141930625589	-0.1286012320517514	-0.05946101419120489	1.5975788701393985	1.7189356877267001	1년	4.937141930625589	안심	1년	2300.0	0.2027286260075523	매우 유망	N	주당순현금<=0	545200000.0	50.048441236693584	36.877761933457066		-9.69684794509682	87.8636003112793	71.76254995346069	Y	Y	강한 상승추세	
MRVL	Marvell Technology, Inc.	0001835632	Nasdaq 100	제외	PEG=매우 유망, PEGY=안심	280.7099914550781	3.07	2026	10.0	2638800000.0		2638800000.0	3970800000.0	499800000.0	14308400000.0	7976900000.0	64.20555253911772	35.79444746088228	1.7937293936240895	-1.5315626077957916	-2.106243532252501	91.93535962960063	92.12255211313702	400.98039215686276			810.4607843137255			2488.114607843137			786.3648190596411			1년	810.4607843137255	2488.114607843137	786.3648190596411	4.470319078672952			1.6056111302748075	0.5719821805957173	1년	4.470319078672952	안심	1년	400.98039215686276	0.229276446998026	매우 유망	N	주당순현금<=0	869700000.0	219.49691498409254	203.56871174370647		-11.288437268113949	179.5377996826172	107.49475002288818	Y	Y	강한 상승추세	단기위험부채 존재
MELI	MERCADOLIBRE INC	0001099590	Nasdaq 100	제외	PEG=매우 유망, PEGY=안심	1610.0	39.4	2025	0.03726708074534161	3670000000.0	2629000000.0	6299000000.0	9193000000.0		6748000000.0	35919000000.0	15.81550144139499	84.18449855860501	0.18786714552186864	-57.08388530202385	-57.08388530202385	42.31177373863005	42.31177373863005	4.537012470151236	129.72289831422012		17.574024940302472	267.94579662844023		692.4165826479174	10557.064387160544		-56.99275884174426	555.718284916804		3년	267.94579662844023	10557.064387160544	555.718284916804	0.10810890555316818	3.066762603631912		228.947013372699	14.220311389608634	3년	3.066762603631912	안심	3년	129.72289831422012	0.3261704316545621	매우 유망	N	주당순현금<=0	50697320.0	-3.59281437125748	-18.30438385998209		-38.39984725505603	1723.9238110351562	1993.8093054199219	N	N	주의	
NXPI	NXP Semiconductors N.V.	0001413447	Nasdaq 100	제외	PEG=매우 유망, PEGY=안심	302.54998779296875	7.95	2025	1.42	3267000000.0		3267000000.0	10972000000.0	307000000.0	10056000000.0					-30.295166534948553	-31.502254935497444	41.86731500980092	42.01915002873788	-18.293936279547793	-9.000664080454257	113.31378642177046	-28.087872559095587	-9.501328160908514	235.12757284354092	-223.29858684480993	-75.53555887922269	1869.2642041061504	-173.80551837853994	-124.96630703251284	517.8364830691268	5년	235.12757284354092	1869.2642041061504	517.8364830691268	-0.40303363794878394	-0.1810640132685763	2.7404142442597976	9.526955031042224	3.148886271832013	5년	2.7404142442597976	안심	5년	113.31378642177046	0.3694812108207616	매우 유망	N	주당순현금<=0	254331000.0	58.519326640177916	31.098877456147346		-9.054024835126473	269.97919982910156	232.0209002685547	Y	Y	강한 상승추세	단기위험부채 존재
EXC	EXELON CORP	0001109357	Nasdaq 100	제외	PEG=매우 유망, PEGY=안심	45.5099983215332	1.74	2021	3.68	626000000.0		626000000.0	35272000000.0	612000000.0	28798000000.0	87772000000.0	24.704469417517373	75.29553058248263	0.32810007747345393	-34.23517786561265	-34.8399209486166	45.83056102709532	46.1781145230746	-13.432835820895514	121.5523810846817	51.225599028568624	-18.365671641791028	251.6047621693634	110.95119805713725	-31.95626865671639	437.7922861746923	193.0550846194188	-170.2181275220926	861.9694623621848	324.20367334549906	3년	251.6047621693634	437.7922861746923	861.9694623621848	-0.21280201687100395	2.732508140379157	1.1980128062606104	-2.2480237154150196	-4.939626012579657	3년	2.732508140379157	안심	3년	121.5523810846817	0.3770437124976319	매우 유망	N	주당순현금<=0 | FCF<=0	1012000000.0	-8.651146928326414	5.152494466573443		-9.504876728921053	46.20540008544922	45.797999992370606	N	N	판정불가	단기위험부채 존재
TMUS	T-Mobile US, Inc.	0001283699	Nasdaq 100	제외	PEG=매우 유망, PEGY=안심	185.82000732421875	9.72	2025	2.2	5598000000.0	0.0	5598000000.0	81147000000.0	5135000000.0	59203000000.0	6830508000.0	89.65599707348578	10.344002926514218	8.66743732676984	-66.79390530320666	-71.33382911069539	25.989085661257757	26.45615601182244	0.6211180124223654	67.7257264346652	74.54322774580642	9.74223602484473	143.9514528693304	157.58645549161284	94.6945341614908	1399.2081218898916	1531.7403473784768	-49.039645662984086	652.9911025396491	724.3140065676007	3년	143.9514528693304	1399.2081218898916	652.9911025396491	0.10855010634821372	2.6905804746684234	2.952902181557256	15.90962588427648	8.561847625222274	3년	2.6905804746684234	안심	3년	67.7257264346652	0.3837402273762149	매우 유망	N	주당순현금<=0	1131076251.0	-14.522283524571822	-4.863813047185994		-28.25759610898243	191.2570001220703	208.74724990844726	N	N	주의	단기위험부채 존재
