종목코드	종목명	그룹	판정구분	현재가	현금배당금(FY2025 DPS)	EPS(FY2025)	현금및현금성자산	유가증권성자산	장기부채	단기위험부채	주주지분	총부채	주주지분비중	부채비중	주주대부채배수	주주대부채판정	업종보정유형	업종보정판정	주당순현금(린치식)	주당순현금(보수형)	순현금차감PER(린치식)	순현금차감PER(보수형)	현금보다부채많음(린치형)	현금보다부채많음(보수형)	연간이익증가율(1년,%)	연간이익증가율(3년CAGR,%)	연간이익증가율(5년CAGR,%)	그레이엄적정PER(1년)	그레이엄적정PER(3년)	그레이엄적정PER(5년)	그레이엄내재가치(1년)	그레이엄내재가치(3년)	그레이엄내재가치(5년)	그레이엄괴리율(1년,%)	그레이엄괴리율(3년,%)	그레이엄괴리율(5년,%)	그레이엄사용기준	그레이엄적정PER(선택)	그레이엄내재가치(선택)	그레이엄괴리율(선택,%)	배당수익률(%)	배당감안이익성장률(1년)	배당감안이익성장률(3년)	배당감안이익성장률(5년)	주당잉여현금흐름	잉여현금흐름수익률(%)	배당감안점수기준	배당감안점수	배당감안점수판정	사용연성장률기준	사용연성장률(%)	린치PER배수	린치PER판정	하드필터통과	하드필터사유	종합판정	종합판정사유	발행주식수	비고
"=""090430"""	아모레퍼시픽	직접추가	메인	131900.0	1240.0	3421.0	524558265446.0	595819964751.0		256253631834.0						판정불가	일반	일반	19154.135475076495	14773.189248313625	32.95699050713929	34.23759449040818	N	N	-60.24866372298396	20.627708642947496	46.209846998093965		49.75541728589499	100.91969399618793		170213.28253504678	345246.2731609589		29.047219511028644	161.7485012592562	3년	49.75541728589499	170213.28253504678	29.047219511028644	0.940106141015921	-1.7995744353271685	0.6544230663079295	1.4306510519792777	8421.099814611242	6.38445778211618	3년	0.6544230663079295	불리(<1)	3년	20.627708642947496	1.5977048676420542	보통	Y	통과	제외	배당감안점수<1	58492759.0	단기위험부채 존재; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""002790"""	아모레퍼시픽홀딩스	직접추가	메인	25900.0	400.0	1366.0	596631422270.0	1336881950600.0		256253631834.0						판정불가	일반	일반	24333.723385937104	21108.710783911738	1.1466153836478006	3.507532369025082	N	N	-50.96913137114143												1년				1.5444015444015444	-43.10488986245923			6579.082341427906	25.401862322115466	1년	-43.10488986245923	불리(<1)	1년	-50.96913137114143		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	79458180.0	단기위험부채 존재; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""278470"""	에이피알	직접추가	메인	359500.0	5090.0		154350192148.0	117891913354.0	78219359846.0	0.0						판정불가	일반	일반	5183.525259069071	5183.525259069071			N	N													판정불가				1.415855354659249						판정불가		판정불가	판정불가			판정불가	N	주당FCF<=0 / 순현금차감PER<=0	제외	하드필터 미통과	37430655.0	EPS 미추출; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""002030"""	아세아	직접추가	메인	183900.0	5600.0	18725.0	163716811000.0	12160000.0	658028958000.0	265707008000.0						판정불가	일반	일반	-238487.41512057534	-366684.4193364424	22.55740534689321	29.403707307687174	Y	Y	-50.09727367214776	-25.894534715298978	-3.336896679607082			1.826206640785836			34195.71934871478			-81.40526408444003	3년				3.0451332245785756	-2.085884423495967	-1.0129445802536599	-0.012934264847472385	-24122.07535681443	-13.116952341932805	3년	-1.0129445802536599	불리(<1)	3년	-25.894534715298978		판정불가	N	주당순현금<=0 / 주당FCF<=0	제외	하드필터 미통과	2072646.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; 주당FCF 음수; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""282330"""	BGF리테일	필수소비재	메인	125300.0	4100.0	11303.0	414042445266.0	56154402761.0		0.0						판정불가	일반	일반	27204.316433276137	27204.316433276137	8.678729856385372	8.678729856385372	N	N	0.017697548889472614	0.2966584171548048	9.736317603940137	8.535395097778945	9.09331683430961	27.972635207880273	96475.57079019542	102781.76017820151	316174.6957546707	-23.004332968718742	-17.971460352592572	152.33415463261827	3년	9.09331683430961	102781.76017820151	-17.971460352592572	3.2721468475658417	0.37906980063849005	0.4112128530069293	1.4988903522483772	30299.629909466068	24.181667924553928	3년	0.4112128530069293	불리(<1)	3년	0.2966584171548048	29.25495908601361	매우 불리	Y	통과	제외	배당감안점수<1	17283906.0	배당감안점수<1; PER>연성장률의 2배; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""138930"""	BNK금융지주	직접추가	메인	15110.0	735.0	2512.0		18192691866568.0	16445000245415.0							판정불가	일반	일반	5631.773694536628	5631.773694536628	3.77317926172905	3.77317926172905	N	N	15.547378104875808			39.594756209751615			99462.02759889606			558.2529953600005			1년	39.594756209751615	99462.02759889606	558.2529953600005	4.864328259430841	5.409683703962965					1년	5.409683703962965	안심(>=2)	1년	15.547378104875808	0.24268910399405186	매우 유망	N	주당FCF<=0	제외	하드필터 미통과	310327033.0	fs=2025:CFS,2024:CFS,2022:NA,2020:NA
"=""068270"""	셀트리온	헬스케어	메인	185800.0	750.0	4668.0	1119206211717.0									판정불가	일반	일반	4845.86731932615	4845.86731932615	38.76480991445455	38.76480991445455	N	N	127.9296875	6.22945826601542	3.8046169226709114	264.359375	20.95891653203084	16.109233845341823	1234029.5625	97836.22237151997	75197.90359005563	564.1709163078579	-47.34326029519915	-59.52750075885058	3년	20.95891653203084	97836.22237151997	-47.34326029519915	0.4036598493003229	3.3105630501608005	0.17111184422040457	0.1085592005031878	1360.9075488767974	0.7324583147883732	3년	0.17111184422040457	불리(<1)	3년	6.22945826601542	6.222821994961351	매우 불리	Y	통과	제외	배당감안점수<1	230960969.0	1년 점수 과열 가능; 배당감안점수<1; PER>연성장률의 2배; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""030000"""	제일기획	직접추가	메인	18730.0	1230.0	2049.0	622369326472.0	216919787330.0	234763824456.0	4043255307.0						판정불가	일반	일반	5254.857894167939	5219.71175149604	6.5764480750766525	6.593600902149321	N	N	0.0	2.315711686466715		8.5	13.13142337293343		17416.5	26906.286491140596		-7.012813667912443	43.65342493935182		3년	13.13142337293343	26906.286491140596	43.65342493935182	6.5670048051254675	0.9985640774710937	1.3506860223310817		1492.008099731205	7.96587346359426	3년	1.3506860223310817	보통(1~1.5)	3년	2.315711686466715	2.8399252435051268	매우 불리	Y	통과	제외	린치PER배수>=2	115041225.0	단기위험부채 존재; PER>연성장률의 2배; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""185750"""	종근당	직접추가	메인	67500.0	500.0	5882.0	216235970816.0	108445557936.0		162832228224.0						판정불가	일반	일반	23522.90833817535	11725.848019601848	7.476554175760736	9.482174767153715	N	N	-28.564488705367985	-5.359713960632673	-7.035300955800583										3년				0.7407407407407408	-3.721466776076185	-0.6177943891407641	-0.8419065878592893	-8097.876847707491	-11.996854589196284	3년	-0.6177943891407641	불리(<1)	3년	-5.359713960632673		판정불가	N	주당FCF<=0	제외	하드필터 미통과	13802780.0	단기위험부채 존재; 주당FCF 음수; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""001040"""	CJ	직접추가	메인	132000.0	3300.0	4321.0	2587324564000.0	1114436500000.0	6845375033000.0	4564809586000.0						판정불가	일반	일반	-107742.88598847626	-264195.22512220073	55.48319509106139	91.69063298361507	Y	Y	44.370197126628796	-10.479231651272991	10.856012353166022	97.24039425325759		30.212024706332045	420175.74356832606		130546.15875606076	218.31495724873187		-1.1013948817721553	3년				2.5	0.8447638433529905	-0.14381348511341382	0.24072175964714296	55371.62013720534	41.94819707364041	3년	-0.14381348511341382	불리(<1)	3년	-10.479231651272991		판정불가	N	주당순현금<=0	제외	하드필터 미통과	29176998.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
