종목코드	종목명	그룹	판정구분	현재가	현금배당금(FY2025 DPS)	EPS(FY2025)	현금및현금성자산	유가증권성자산	장기부채	단기위험부채	주주지분	총부채	주주지분비중	부채비중	주주대부채배수	주주대부채판정	업종보정유형	업종보정판정	주당순현금(린치식)	주당순현금(보수형)	순현금차감PER(린치식)	순현금차감PER(보수형)	현금보다부채많음(린치형)	현금보다부채많음(보수형)	연간이익증가율(1년,%)	연간이익증가율(3년CAGR,%)	연간이익증가율(5년CAGR,%)	그레이엄적정PER(1년)	그레이엄적정PER(3년)	그레이엄적정PER(5년)	그레이엄내재가치(1년)	그레이엄내재가치(3년)	그레이엄내재가치(5년)	그레이엄괴리율(1년,%)	그레이엄괴리율(3년,%)	그레이엄괴리율(5년,%)	그레이엄사용기준	그레이엄적정PER(선택)	그레이엄내재가치(선택)	그레이엄괴리율(선택,%)	배당수익률(%)	배당감안이익성장률(1년)	배당감안이익성장률(3년)	배당감안이익성장률(5년)	주당잉여현금흐름	잉여현금흐름수익률(%)	배당감안점수기준	배당감안점수	배당감안점수판정	사용연성장률기준	사용연성장률(%)	린치PER배수	린치PER판정	하드필터통과	하드필터사유	종합판정	종합판정사유	발행주식수	비고
"=""090430"""	아모레퍼시픽	직접추가	메인	109900.0	1240.0	3421.0	524558265446.0	595819964751.0		256253631834.0						판정불가	일반	일반	19154.135475076495	14773.189248313625	26.526122339936713	27.806726323205602	N	N	-60.24866372298396	20.627708642947496	46.209846998093965		49.75541728589499	100.91969399618793		170213.28253504678	345246.2731609589		54.880147893582155	214.14583545128195	3년	49.75541728589499	170213.28253504678	54.880147893582155	1.1282984531392175	-2.2287601825931187	0.8201729154860944	1.784585958120335	8421.099814611242	7.662511205287754	3년	0.8201729154860944	불리(<1)	3년	20.627708642947496	1.2859461416237257	보통	Y	통과	제외	배당감안점수<1	58492759.0	단기위험부채 존재; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""002790"""	아모레퍼시픽홀딩스	직접추가	메인	24000.0	400.0	1366.0	596631422270.0	1336881950600.0		256253631834.0						판정불가	일반	일반	24333.723385937104	21108.710783911738	-0.24430701752350253	2.116609967853779	N	N	-50.96913137114143												1년				1.6666666666666667	201.80535624496267			6579.082341427906	27.41284308928294	1년	201.80535624496267	안심(>=2)	1년	-50.96913137114143		판정불가	N	순현금차감PER<=0	제외	하드필터 미통과	79458180.0	단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""278470"""	에이피알	직접추가	메인	408500.0	5090.0		154350192148.0	117891913354.0	78219359846.0	0.0						판정불가	일반	일반	5183.525259069071	5183.525259069071			N	N													판정불가				1.2460220318237454						판정불가		판정불가	판정불가			판정불가	N	주당FCF<=0 / 순현금차감PER<=0	제외	하드필터 미통과	37430655.0	EPS 미추출; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""002030"""	아세아	직접추가	메인	194500.0	5600.0	18725.0	163716811000.0	12160000.0	658028958000.0	265707008000.0						판정불가	일반	일반	-238487.41512057534	-366684.4193364424	23.123493464383195	29.969795425177164	Y	Y	-50.09727367214776	-25.894534715298978	-3.336896679607082			1.826206640785836			34195.71934871478			-82.41865329114921	3년				2.879177377892031	-2.041996654484113	-0.995323538498073	-0.019794556666797344	-24122.07535681443	-12.402095299133382	3년	-0.995323538498073	불리(<1)	3년	-25.894534715298978		판정불가	N	주당순현금<=0 / 주당FCF<=0	제외	하드필터 미통과	2072646.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; 주당FCF 음수; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""282330"""	BGF리테일	필수소비재	메인	120000.0	4100.0	11303.0	414042445266.0	56154402761.0		0.0						판정불가	일반	일반	27204.316433276137	27204.316433276137	8.209827794985744	8.209827794985744	N	N	0.017697548889472614	0.2966584171548048	9.736317603940137	8.535395097778945	9.09331683430961	27.972635207880273	96475.57079019542	102781.76017820151	316174.6957546707	-19.603691008170486	-14.348533184832068	163.47891312889226	3년	9.09331683430961	102781.76017820151	-14.348533184832068	3.4166666666666665	0.41832353872924355	0.45230243271234405	1.6021023338199802	30299.629909466068	25.249691591221723	3년	0.45230243271234405	불리(<1)	3년	0.2966584171548048	27.674346387082696	매우 불리	Y	통과	제외	배당감안점수<1	17283906.0	배당감안점수<1; PER>연성장률의 2배; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""138930"""	BNK금융지주	직접추가	메인	18170.0	735.0	2512.0		18192691866568.0	16445000245415.0							판정불가	일반	일반	5631.773694536628	5631.773694536628	4.991332127971088	4.991332127971088	N	N	15.547378104875808			39.594756209751615			99462.02759889606			447.39695981780994			1년	39.594756209751615	99462.02759889606	447.39695981780994	4.045129334067143	3.9253062983222184					1년	3.9253062983222184	안심(>=2)	1년	15.547378104875808	0.3210401197103297	매우 유망	N	주당FCF<=0	제외	하드필터 미통과	310327033.0	fs=2025:CFS,2024:CFS,2022:NA,2020:NA
"=""068270"""	셀트리온	헬스케어	메인	174600.0	750.0	4668.0	1119206211717.0									판정불가	일반	일반	4845.86731932615	4845.86731932615	36.36549543287786	36.36549543287786	N	N	127.9296875	6.22945826601542	3.8046169226709114	264.359375	20.95891653203084	16.109233845341823	1234029.5625	97836.22237151997	75197.90359005563	606.7752362542956	-43.965508378281804	-56.931326695271686	3년	20.95891653203084	97836.22237151997	-43.965508378281804	0.429553264604811	3.5296986672854698	0.1831134555257524	0.1164337275451397	1360.9075488767974	0.779443040593813	3년	0.1831134555257524	불리(<1)	3년	6.22945826601542	5.837665793712509	매우 불리	Y	통과	제외	배당감안점수<1	230960969.0	1년 점수 과열 가능; 배당감안점수<1; PER>연성장률의 2배; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""030000"""	제일기획	직접추가	메인	19990.0	1230.0	2049.0	622369326472.0	216919787330.0	234763824456.0	4043255307.0						판정불가	일반	일반	5254.857894167939	5219.71175149604	7.191382189278702	7.208535016351371	N	N	0.0	2.315711686466715		8.5	13.13142337293343		17416.5	26906.286491140596		-12.873936968484244	34.5987318216138		3년	13.13142337293343	26906.286491140596	34.5987318216138	6.153076538269135	0.8556180684489931	1.1776301136326162		1492.008099731205	7.46377238484845	3년	1.1776301136326162	보통(1~1.5)	3년	2.315711686466715	3.1054738943997067	매우 불리	Y	통과	제외	린치PER배수>=2	115041225.0	단기위험부채 존재; PER>연성장률의 2배; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""185750"""	종근당	직접추가	메인	73000.0	500.0	5882.0	216235970816.0	108445557936.0		162832228224.0						판정불가	일반	일반	23522.90833817535	11725.848019601848	8.411610279126938	10.417230870519917	N	N	-28.564488705367985	-5.359713960632673	-7.035300955800583										3년				0.684931506849315	-3.3144138010887922	-0.5557535713921075	-0.7549528851460756	-8097.876847707491	-11.092981983160946	3년	-0.5557535713921075	불리(<1)	3년	-5.359713960632673		판정불가	N	주당FCF<=0	제외	하드필터 미통과	13802780.0	단기위험부채 존재; 주당FCF 음수; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""001040"""	CJ	직접추가	메인	183000.0	3300.0	4321.0	2587324564000.0	1114436500000.0	6845375033000.0	4564809586000.0						판정불가	일반	일반	-107742.88598847626	-264195.22512220073	67.2860185115659	103.49345640411958	Y	Y	44.370197126628796	-10.479231651272991	10.856012353166022	97.24039425325759		30.212024706332045	420175.74356832606		130546.15875606076	129.60423145810168		-28.663301226196303	3년				1.8032786885245904	0.68622689879052	-0.12894139309575997	0.18814147904314754	55371.62013720534	30.25771592197013	3년	-0.12894139309575997	불리(<1)	3년	-10.479231651272991		판정불가	N	주당순현금<=0	제외	하드필터 미통과	29176998.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
