종목코드	종목명	그룹	판정구분	현재가	현금배당금(FY2025 DPS)	EPS(FY2025)	현금및현금성자산	유가증권성자산	장기부채	단기위험부채	주주지분	총부채	주주지분비중	부채비중	주주대부채배수	주주대부채판정	업종보정유형	업종보정판정	주당순현금(린치식)	주당순현금(보수형)	순현금차감PER(린치식)	순현금차감PER(보수형)	현금보다부채많음(린치형)	현금보다부채많음(보수형)	연간이익증가율(1년,%)	연간이익증가율(3년CAGR,%)	연간이익증가율(5년CAGR,%)	그레이엄적정PER(1년)	그레이엄적정PER(3년)	그레이엄적정PER(5년)	그레이엄내재가치(1년)	그레이엄내재가치(3년)	그레이엄내재가치(5년)	그레이엄괴리율(1년,%)	그레이엄괴리율(3년,%)	그레이엄괴리율(5년,%)	그레이엄사용기준	그레이엄적정PER(선택)	그레이엄내재가치(선택)	그레이엄괴리율(선택,%)	배당수익률(%)	배당감안이익성장률(1년)	배당감안이익성장률(3년)	배당감안이익성장률(5년)	주당잉여현금흐름	잉여현금흐름수익률(%)	배당감안점수기준	배당감안점수	배당감안점수판정	사용연성장률기준	사용연성장률(%)	린치PER배수	린치PER판정	하드필터통과	하드필터사유	종합판정	종합판정사유	발행주식수	비고
"=""000250"""	삼천당제약	직접추가	메인	276500.0	50.0	226.0	95943976392.0	13034373599.0	23423415405.0	44784077259.0						판정불가	일반	일반	3647.2359249112606	1738.075497947946	1207.3131153764987	1215.7607278851863	N	N	-147.67932489451476	-5.168157543831642											3년				0.018083182640144666	-0.1223056718520172	-0.0042657321415625095		-2122.772468832106	-0.7677296451472354	3년	-0.0042657321415625095	불리(<1)	3년	-5.168157543831642		판정불가	N	주당FCF<=0	제외	하드필터 미통과	23457472.0	단기위험부채 존재; 주당FCF 음수; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""005290"""	동진쎄미켐	직접추가	메인	64500.0	650.0	1927.0	371911660277.0		312307904056.0	349218723122.0						판정불가	일반	일반	1159.2792534533162	-5632.944027437088	32.870119743926665	36.39488532819776	N	Y	-35.98006644518272	-14.674277627988008	3.052714908153198			14.605429816306396			28144.663256022424			-56.36486316895748	3년				1.0077519379844961	-1.0639545818405478	-0.41577352916484717	0.12353063748384845	2136.5332352390747	3.312454628277635	3년	-0.41577352916484717	불리(<1)	3년	-14.674277627988008		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	51414494.0	주당순현금 음수(보수형); 단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""006730"""	서부T&D	직접추가	메인	11280.0	100.0	1242.0	101942784570.0	72912659293.0	486846300963.0	177008800000.0						판정불가	일반	일반	-4805.261710923834	-7531.539067391196	12.951096385606952	15.146166720926889	Y	Y	133.0206378986867	62.959581135890886		274.5412757973734	134.41916227178177		340980.2645403377	166948.59954155295		2922.8746856412918	1380.040776077597		3년	134.41916227178177	166948.59954155295	1380.040776077597	0.8865248226950355	10.33944607733735	4.9297838621246415		1627.4085488696269	14.42738075239031	3년	4.9297838621246415	안심(>=2)	3년	62.959581135890886	0.2057049324653785	매우 유망	N	주당순현금<=0	제외	하드필터 미통과	64926923.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""007390"""	네이처셀	직접추가	메인	32200.0		-44.07	16767416009.0	706238683.0	1987274527.0	5000000000.0						판정불가	일반	일반	240.34091263923168	162.74340112314016			N	N	-331.94736842105266												1년								-255.0436391643704	-0.7920609911936969	판정불가		판정불가	1년	-331.94736842105266		판정불가	N	주당FCF<=0 / 순현금차감PER<=0	제외	하드필터 미통과	64435056.0	단기위험부채 존재; 주당FCF 음수; fs=2025:CFS,2024:CFS,2022:CFS,2020:OFS
"=""009520"""	포스코엠텍	직접추가	메인	15320.0	10.0	34.0	23489287481.0									판정불가	일반	일반	564.0673104481234	564.0673104481234	433.99802028093757	433.99802028093757	N	N	142.85714285714283	-33.573662263718816	-31.534135605250093	294.21428571428567			10003.285714285712			-34.70440134278255			3년				0.06527415143603134	0.32931582709999846	-0.07720861973193331	-0.07250922811455106	21.005404932528034	0.13711099825409945	3년	-0.07720861973193331	불리(<1)	3년	-33.573662263718816		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	41642703.0	1년 점수 과열 가능; 배당감안점수<1; fs=2025:OFS,2024:OFS,2022:OFS,2020:OFS
"=""014620"""	성광벤드	직접추가	메인	34050.0	200.0	1297.0	55816213450.0			2000000000.0						판정불가	일반	일반	2101.7226502600183	2026.413971281186	24.632442058396286	24.690505804717667	N	N	-13.186077643908966	-2.6308862076953488			3.2382275846093025			4199.981177238265			-87.6652535176556		3년	3.2382275846093025	4199.981177238265	-87.6652535176556	0.5873715124816447	-0.5114680104213577	-0.08296029644032576		1220.9355149855987	3.585713700398234	3년	-0.08296029644032576	불리(<1)	3년	-2.6308862076953488		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	26557364.0	단기위험부채 존재; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""015750"""	성우하이텍	직접추가	메인	7120.0	200.0	2110.0	393080902555.0	91530269981.0	2365979543.0	1905976554324.0						판정불가	일반	일반	6028.0649124125	-17796.6420166375	0.5175047808471562	11.808835078975118	N	Y	20.84765177548682	63.02385728102815		50.19530355097364	134.54771456205629		105912.09049255439	283895.6777259388		1387.529360850483	3887.2988444654325		3년	134.54771456205629	283895.6777259388	3887.2988444654325	2.8089887640449436	45.71289274044155	127.2120538428739		791.4473300375	11.11583328704354	3년	127.2120538428739	안심(>=2)	3년	63.02385728102815	0.008211252106318458	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	80000000.0	주당순현금 음수(보수형); 단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""018290"""	브이티	직접추가	메인	12900.0		1728.0	84220398087.0	525529750.0	0.0	35176445000.0						판정불가	일반	일반	2425.342588933072	1418.6283743001727	6.06172303881188	6.644312283391104	N	N	-37.41398044186889	71.59549321993607	119.38804809293298		151.69098643987215	247.27609618586595		262122.02456809906	427293.0942091764		1931.9536788224734	3212.3495675129952	3년	151.69098643987215	262122.02456809906	1931.9536788224734		-6.172169233453161	11.811079582740069	19.695398045822543	1286.287521709648	9.971221098524403	3년	11.811079582740069	안심(>=2)	3년	71.59549321993607	0.08466626551744973	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	34941838.0	단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""025320"""	시노펙스	직접추가	메인	4560.0		80.0	51153755987.0	873251756.0	4835094728.0	39766351933.0						판정불가	일반	일반	537.9004402147384	84.63764911542502	50.27624449731577	55.942029386057186	N	N	-75.0778816199377	-11.901595799169328											3년					-1.4933072740535756	-0.2367240417053177		35.1831998104807	0.771561399352647	3년	-0.2367240417053177	불리(<1)	3년	-11.901595799169328		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	87733546.0	단기위험부채 존재; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""025900"""	동화기업	직접추가	메인	8060.0		-1001.0	47003095054.0	8175540000.0	332495112984.0	672096955800.0						판정불가	일반	일반	-5485.193240301571	-18778.96397581476			Y	Y	273.5074626865672			555.5149253731344									1년	555.5149253731344							-787.0734383185331	-9.765179135465672	판정불가		판정불가	1년	273.5074626865672		판정불가	N	주당순현금<=0 / 주당FCF<=0 / 순현금차감PER<=0	제외	하드필터 미통과	50557285.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; 주당FCF 음수; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
