순위	종목코드	종목명	그룹	판정구분	현재가	현금배당금(FY2025 DPS)	EPS(FY2025)	현금및현금성자산	유가증권성자산	장기부채	단기위험부채	주주지분	총부채	주주지분비중	부채비중	주주대부채배수	주주대부채판정	업종보정유형	업종보정판정	주당순현금(린치식)	주당순현금(보수형)	순현금차감PER(린치식)	순현금차감PER(보수형)	현금보다부채많음(린치형)	현금보다부채많음(보수형)	연간이익증가율(1년,%)	연간이익증가율(3년CAGR,%)	연간이익증가율(5년CAGR,%)	그레이엄적정PER(1년)	그레이엄적정PER(3년)	그레이엄적정PER(5년)	그레이엄내재가치(1년)	그레이엄내재가치(3년)	그레이엄내재가치(5년)	그레이엄괴리율(1년,%)	그레이엄괴리율(3년,%)	그레이엄괴리율(5년,%)	그레이엄사용기준	그레이엄적정PER(선택)	그레이엄내재가치(선택)	그레이엄괴리율(선택,%)	배당수익률(%)	배당감안이익성장률(1년)	배당감안이익성장률(3년)	배당감안이익성장률(5년)	주당잉여현금흐름	잉여현금흐름수익률(%)	배당감안점수기준	배당감안점수	배당감안점수판정	사용연성장률기준	사용연성장률(%)	린치PER배수	린치PER판정	하드필터통과	하드필터사유	종합판정	종합판정사유	발행주식수	비고
1	010140	삼성중공업	직접추가	메인	21250.0		639.0	772614649370.0	311797002761.0	592438711867.0	1454489650793.0						판정불가	일반	일반	559.0601593909091	-1093.7689892375	32.38018754398919	34.9667746310446	N	Y	752.0			1512.5			966487.5			4448.176470588235			1년	1512.5	966487.5	4448.176470588235		23.22407796367429			1530.2205002727273	7.201037648342247	1년	23.22407796367429	안심(>=2)	1년	752.0	0.04305876003190052	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	880000000.0	주당순현금 음수(보수형); 단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
2	139130	iM금융지주	직접추가	메인	18170.0	700.0	2511.0		10012037000000.0	9824584000000.0							판정불가	일반	일반	1167.025597818984	1167.025597818984	6.771395620143774	6.771395620143774	N	N	123.9964317573595			256.49286351471903			644053.5802854595			3444.5986807124905			1년	256.49286351471903	644053.5802854595	3444.5986807124905	3.8525041276829937	18.880736417868306					1년	18.880736417868306	안심(>=2)	1년	123.9964317573595	0.054609600648785395	매우 유망	N	주당FCF<=0	제외	하드필터 미통과	160624583.0	fs=2025:CFS,2024:CFS,2022:NA,2020:NA
3	004490	세방전지	직접추가	메인	53400.0	2650.0	10646.0	227178088991.0	123000000000.0	162095437595.0	251228623014.0						판정불가	일반	일반	13434.475099714286	-4510.426544142857	3.754041414642656	5.439641794490218	N	Y	-17.389617443935744	48.94307252053962	16.711840434713388		106.38614504107925	41.923680869426775		1132586.9001073297	446319.50653591746		2020.9492511373217	735.8043193556506	3년	106.38614504107925	1132586.9001073297	2020.9492511373217	4.962546816479401	-3.310317936020763	14.359356592806863	5.773614315135614	11070.1328675	20.730585894194757	3년	14.359356592806863	안심(>=2)	3년	48.94307252053962	0.07670220158465167	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	14000000.0	주당순현금 음수(보수형); 단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
4	015760	한국전력	유틸리티	메인	33950.0	1542.0	13311.0	2240811000000.0	4250164000000.0	83995702000000.0							판정불가	일반	일반	-120730.62929345189	-120730.62929345189	11.620511553861611	11.620511553861611	Y	Y	144.73248758963044			297.9649751792609			3966211.7846111413			11582.508938471698			1년	297.9649751792609	3966211.7846111413	11582.508938471698	4.5419734904270985	12.845773646724885			7699.067871674695	22.67766677960146	1년	12.845773646724885	안심(>=2)	1년	144.73248758963044	0.08028958630774048	매우 유망	N	주당순현금<=0	제외	하드필터 미통과	641964077.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
5	071970	HD현대마린엔진	직접추가	메인	55400.0		4867.0	94276230277.0	247003276789.0								판정불가	일반	일반	10060.862797055377	10060.862797055377	9.315623012727475	9.315623012727475	N	N	97.52435064935065	113.65854515790357	162.5665198099373	203.5487012987013	235.81709031580715	333.6330396198746	990671.5292207792	1147721.7785670334	1623792.0038299295	1688.2157567162078	1971.6999613123346	2831.0324978879594	3년	235.81709031580715	1147721.7785670334	1971.6999613123346		10.468902672006795	12.200852804221203	17.450955195141614			3년	12.200852804221203	안심(>=2)	3년	113.65854515790357	0.08196148384431161	매우 유망	N	주당FCF<=0	제외	하드필터 미통과	33921495.0	fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
6	009540	HD한국조선해양	직접추가	메인	327000.0	12300.0	30664.0	3742015549000.0		398797408000.0							판정불가	일반	일반	47238.53250999998	47238.53250999998	9.123449892055831	9.123449892055831	N	N	84.96802991916998			178.43605983833996			5471563.338882856			1573.260959903014			1년	178.43605983833996	5471563.338882856	1573.260959903014	3.761467889908257	9.725432688169715					1년	9.725432688169715	안심(>=2)	1년	84.96802991916998	0.10737509038087574	매우 유망	N	주당FCF<=0	제외	하드필터 미통과	70773116.0	fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
7	402340	SK스퀘어	직접추가	메인	1190000.0		66713.0	1310718000000.0	317762000000.0	86661000000.0	0.0						판정불가	일반	일반	11672.743401201547	11672.743401201547	17.662633318825396	17.662633318825396	N	N	140.21676508713813			288.93353017427626			19275622.59851649			1519.8002183627302			1년	288.93353017427626	19275622.59851649	1519.8002183627302		7.938610430059183			2638.92507607574	0.22175840975426386	1년	7.938610430059183	안심(>=2)	1년	140.21676508713813	0.12596662965265887	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	132087115.0	fs=2025:CFS,2024:CFS,2022:NA,2020:NA
8	069620	대웅제약	직접추가	메인	122500.0	600.0	17022.0	168941641596.0	50139032546.0	550560567693.0	70828808025.0						판정불가	일반	일반	-28608.962834228405	-34721.96931155238	8.87727428235392	9.236398150132322	Y	Y	691.7209302325581	64.61424206621207	70.08103158930474	1391.9418604651162	137.72848413242414	148.6620631786095	23693634.348837208	2344414.256902124	2530525.6394262905	19241.742325581392	1813.807556654795	1965.7352158581964	3년	137.72848413242414	2344414.256902124	1813.807556654795	0.4897959183673469	77.9755929730468	7.333786916327686	7.949605392721893	-7954.179962240783	-6.493208132441455	3년	7.333786916327686	안심(>=2)	3년	64.61424206621207	0.13738881705456085	매우 유망	N	주당순현금<=0 / 주당FCF<=0	제외	하드필터 미통과	11586575.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; 주당FCF 음수; 1년 점수 과열 가능; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
9	011210	현대위아	직접추가	메인	57600.0	1200.0	5351.0	1116473000000.0	572468000000.0	739686000000.0	71245000000.0						판정불가	일반	일반	34905.39080171221	32285.615748994038	4.241190281870265	4.730776350402908	N	N	46.32212195788898	29.51602682110046	18.44874189552963	101.14424391577796	67.53205364220092	45.39748379105926	541222.8491933278	361364.01903941715	242921.9357659581	839.6230020717496	527.3680886100992	321.7394718158995	3년	67.53205364220092	361364.01903941715	527.3680886100992	2.083333333333333	11.413176979618243	7.450587701643798	4.841111542821134	5543.207939464645	9.623624894903898	3년	7.450587701643798	안심(>=2)	3년	29.51602682110046	0.14369109730034252	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	27195083.0	단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
10	112610	씨에스윈드	직접추가	메인	39450.0	1000.0	837.0	478878903508.0	28665354936.0	782993106603.0	242475043746.0						판정불가	일반	일반	-6531.6500890188545	-12281.40054778353	54.936260560357056	61.8057354214857	Y	Y	-75.62609202096681	371.20709785870895	-15.050492534791582		750.9141957174179			628515.1818154788			1493.1943772255484		3년	750.9141957174179	628515.1818154788	1493.1943772255484	2.5348542458808616	-1.330473480166756	6.803192432327445	-0.22782108139959964	10303.466412416965	26.117785582805997	3년	6.803192432327445	안심(>=2)	3년	371.20709785870895	0.14799356175367967	매우 유망	N	주당순현금<=0	제외	하드필터 미통과	42171403.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
