티커	종목코드	유니버스	현재가	3M수익률(보조,%)	6M수익률(보조,%)	12M수익률(보조,%)	52주고점대비(보조,%)	40일이평(보조)	200일이평(보조)	40일선상회(보조)	200일선상회(보조)	추세판정(보조)	종목명	시장	통화	섹터	산업	업종	사업설명	시가총액	배당수익률(%)	EPS(FY)	EPS Growth 1Y(%)	EPS Growth 3Y CAGR(%)	EPS Growth 5Y CAGR(%)	현금및단기투자	장기부채	단기위험부채	총부채	주주지분	주당순현금(린치식)	주당잉여현금흐름	잉여현금흐름수익률(%)	순현금차감PER(린치식)	사용연성장률(%)	린치PER배수	배당감안점수	린치PER판정	배당감안점수판정	그레이엄적정PER(3년)	그레이엄내재가치(3년)	그레이엄괴리율(3년,%)	종합판정	데이터상태
0700.HK	0700.HK	China / Hong Kong	441.0	-4.669261958176929	-20.967741935483875		-34.90774907749078	455.52000122070314	532.2610008239747	N	N	주의	TENCENT	HKG	HKD	Communication Services	Internet Content & Information	Internet Content & Information	Tencent Holdings Limited, an investment holding company, provides value-added services, marketing services, fintech, and business services in Mainland China and internationally. The company's consumers business includes communications and social services, such as instant messaging and social networks; digital content, including online games, videos, live streaming, news, music, and literature; fintech services, which include mobile payment, wealth management, consumer loans, and securities tradi	3969718157312.0	1.15	29.59	15.854343468694765	6.10101407396777		712465000000.0	334573000000.0	53160000000.0	387733000000.0	1154152000000.0	41.98040119754657	21.126287077097764	4.790541287323756	13.484947576966995	6.10101407396777	2.210279703255481	0.5377116991061119	매우 불리	불리(<1)	20.70202814793554	612.5730128974126	38.905445101454106	보류	충분
9988.HK	9988.HK	China / Hong Kong	121.9000015258789	-8.207832285689564	-23.57366675493485		-34.14370745200983	110.41125030517578	136.8772499847412	Y	N	주의	BABA-W	HKG	HKD	Consumer Cyclical	Internet Retail	Internet Retail	Alibaba Group Holding Limited, through its subsidiaries, provides technology infrastructure and marketing reach to help merchants, brands, retailers, and other businesses in the People's Republic of China and internationally. It operates through the Alibaba China E-Commerce Group, Alibaba International Digital Commerce Group, Cloud Intelligence Group, and All Others segments. The Alibaba China E-commerce Group segment operates Taobao and Tmall, which are digital retail platforms; Taobao Instant 	2337431355392.0	84.0	6.4	-20.380603955145304	12.486072925161418		502258000000.0	231772000000.0	28224000000.0	281722000000.0	1060886000000.0	14.106188074303846	-2.6453209551732373	-2.1700745874163467	16.842783351808603	12.486072925161418	1.3489255951619281	5.728629936619152	보통	안심(>=2)	33.47214585032283	214.22173344206612	75.7356281874924	보류	충분
3690.HK	3690.HK	China / Hong Kong	91.25	4.166668481115554	-0.9766701150039081		-26.647910867575607	82.17374992370605	88.80350006103515	Y	Y	상승전환/양호	MEITUAN-W	HKG	HKD	Consumer Cyclical	Internet Retail	Internet Retail	Meituan operates as a technology driven retail company in the People's Republic of China, Hong Kong, Macao, Taiwan, and internationally. It operates through Core Local Commerce and New Initiatives segments. The company offers daily goods and services, such as food delivery, in-store, hotel and travel booking, and other services and sales; bike sharing, e-moped sharing, power banks and micro-credit; and operates Kuailv and Xiaoxiang Supermarkets. It also sells goods from B2B food distribution ser	563180470272.0		-4.56				226896042000.0	65904021000.0	14379078000.0	86619106000.0	151045913000.0	28.78616077521859	-4.843057246823339	-5.307459996518727					판정불가	판정불가				보류	일부부족
9618.HK	9618.HK	China / Hong Kong	123.0	-4.0561599625790645	13.994437683580085		-13.865548059254106	115.3049997329712	115.17625022888184	Y	Y	상승전환/양호	JD-SW	HKG	HKD	Consumer Cyclical	Internet Retail	Internet Retail	JD.com, Inc. operates as a supply chain-based technology and service provider in the People's Republic of China and Europe. It operates through three segments: JD Retail, JD Logistics, and New Businesses. The company provides home appliances; mobile handsets and other digital products; computers, including desktop, laptop, and other various products, as well as printers and other office equipment; furniture and household goods; apparel; cosmetics and other personal care items; and pet products. 	335991898112.0	3.18	5.39	-52.53511932106676	23.66544269567723		288976000000.0	62473000000.0	11525000000.0	107105000000.0	225040000000.0	93.98950734042998	1.9947089521350574	1.621714595231754	5.382280641849726	23.66544269567723	0.2274320709340824	4.987744876575456	매우 유망	안심(>=2)	55.83088539135446	300.9284722594005	144.6572945198378	매우 유망	충분
9999.HK	9999.HK	China / Hong Kong	191.6999969482422	3.009129855488357	-0.10421936143993893		-22.1996746360401	200.15250053405762	199.033500289917	N	N	주의	NTES	HKG	HKD	Communication Services	Electronic Gaming & Multimedia	Electronic Gaming & Multimedia	NetEase, Inc. engages in online games, music streaming, online intelligent learning services, and internet content services businesses in China and internationally. The company operates through Games and Related Value-Added Services; Youdao; NetEase Cloud Music; and Innovative Businesses and Others segments. It develops and operates mobile and PC games; and offers games licensed from other developers. The company also provides live streaming service, and other related or ancillary value-added se	613679824896.0	2.34	12.3	13.67851196370724	18.404094603117294		278053666000.0	427997000.0	6384417000.0	6729742000.0	160296119000.0	86.7241183674002	15.208846569346823	7.933670741504037	8.534624274865202	18.404094603117294	0.4637350795523298	2.4305808826534347	매우 유망	안심(>=2)	45.30818920623459	557.2907272366855	190.70982582600175	매우 유망	충분
1810.HK	1810.HK	China / Hong Kong	25.8799991607666	-18.616352887815868	-23.79269770769937		-56.46762181893875	25.901499938964843	33.751299982070925	N	N	주의	XIAOMI-W	HKG	HKD	Technology	Consumer Electronics	Consumer Electronics	Xiaomi Corporation, an investment holding company, engages in the development and sales of smartphones in Mainland China and internationally. It operates through Smartphones, IoT and Lifestyle Products, Internet Services, and smart electric vehicles segments. The company also offers internet of things (IoT) and lifestyle products comprising smart large home appliances, smart TVs, tablets, wearables and other IoT and lifestyle products; hardware repairment services for products; installation serv	666252410880.0		1.81	76.02150314018954	156.2794016865734		188478801000.0	22921433000.0	13202226000.0	41837896000.0	266218661000.0	7.767295287760252	1.0027468335015675	3.8746014915707776	10.007018714368149	156.2794016865734	0.06403287065583828	15.616979057127807	매우 유망	안심(>=2)	60.0	108.60000000000001	319.629070794696	매우 유망	충분
9888.HK	9888.HK	China / Hong Kong	103.0	-25.090909090909086	-24.927112032767695		-35.82554517133957	107.65375003814697	122.36174980163574	N	N	주의	BIDU-SW	HKG	HKD	Communication Services	Internet Content & Information	Internet Content & Information	Baidu, Inc. provides internet content, value-added telecommunication-based, internet map, and online audio and video services in the People's Republic of China. It operates in two segments, Baidu General Business and iQIYI. The Baidu General Business segment offers products and services for mobile ecosystem, AI cloud, and intelligent driving. This segment operates Baidu App that enables users to access search, feed, content, and other services through mobile devices; and Haokan, which offers a r	279489708032.0		-0.15	-76.47727272727273	-9.574707672764294		205928000000.0	61102000000.0	28410000000.0	97077000000.0	266330000000.0	66.14654338135314	-7.504092550754921	-7.285526748305749		-9.574707672764294			판정불가	판정불가				보류	일부부족
1024.HK	1024.HK	China / Hong Kong	40.81999969482422	-20.89147112030121	-44.19685735702551		-55.55797455312388	43.54499979019165	57.64584983825684	N	N	주의	KUAISHOU-W	HKG	HKD	Communication Services	Internet Content & Information	Internet Content & Information	Kuaishou Technology, an investment holding company, provides live streaming, online marketing, and other services in the People's Republic of China. It offers Kuaishou Flagship, a short video and content based social networking platform; Kuaishou Express; Kuaishou Concept; Yitian Camera, an app to create features Japanese-and-Korean-style filters and cute stickers; Kmovie, a shooting, editing, and production tool; and AcFun, a video sharing website. The company also provides entertainment, e-com	176615079936.0	1.66	4.92	21.402021519400073			113106000000.0	11098000000.0	13916000000.0	34953000000.0	79558000000.0	27.8419708610395	3.2135848650878267	7.872574446626696	2.63781073857413	21.402021519400073	0.12325054136512574	8.742864369361945	매우 유망	안심(>=2)	8.5	41.82	2.4497802857714746	매우 유망	충분
1211.HK	1211.HK	China / Hong Kong	88.4000015258789	-9.93377468000267	-1.7777760823567745		-24.829929699929288	85.87125015258789	95.8797501373291	Y	N	주의	BYD COMPANY	HKG	HKD	Consumer Cyclical	Auto Manufacturers	Auto Manufacturers	BYD Company Limited, together with its subsidiaries, engages in automobiles and batteries business in the People's Republic of China, Hong Kong, Macau, Taiwan, and internationally. It operates in two segments, Mobile Handset Components, Assembly Service and Other Products; and Automobiles and Related Products and Other Products. The Mobile Handset Components, Assembly Service and Other Products segment manufactures and sells mobile handset components, such as housings and electronic components, 	805960286208.0	46.0	3.48	-18.967701027859206	25.196441286638958		184489829000.0	65703479000.0	38484710000.0	119120640000.0	246274606000.0	32.249104088613784	-26.516889015583427	-29.996480269087627	16.135315355535955	25.196441286638958	0.6403807256738319	4.412460476777219	헐값	안심(>=2)	58.892882573277916	204.94723135500715	131.84075544954518	보류	충분
2318.HK	2318.HK	China / Hong Kong	55.5	-13.41653460037623	-22.970162874065338		-24.43839032544952	55.0274998664856	61.320500144958494	Y	N	주의	PING AN	HKG	HKD	Financial Services	Insurance - Life	Insurance - Life	Ping An Insurance (Group) Company of China, Ltd. provides financial products and services in the People's Republic of China. It operates through Life and Health Insurance; Property and Casualty Insurance; Banking; Asset Management; and Finance Enablement segments. The company offers life insurance products, including term, whole-life, endowment, annuity, investment-linked, universal life, and health care and medical insurance; property and casualty insurance, such as auto insurance, non-auto ins	1004974112768.0	5.49	8.43	6.453829567085556	6.681286200386016		1018674000000.0	1345587000000.0	84520000000.0	1438514000000.0	1000419000000.0	-43.89521637208706	87.31390191516293	157.32234579308638	11.790654373913057	6.681286200386016	1.7647282305062524	1.0322825022600197	보통	보통(1~1.5)	21.86257240077203	184.3014853385082	232.07474835767243	보류	충분
