티커	종목코드	유니버스	현재가	3M수익률(보조,%)	6M수익률(보조,%)	12M수익률(보조,%)	52주고점대비(보조,%)	40일이평(보조)	200일이평(보조)	40일선상회(보조)	200일선상회(보조)	추세판정(보조)	종목명	시장	통화	섹터	산업	업종	사업설명	시가총액	배당수익률(%)	EPS(FY)	EPS Growth 1Y(%)	EPS Growth 3Y CAGR(%)	EPS Growth 5Y CAGR(%)	현금및단기투자	장기부채	단기위험부채	총부채	주주지분	주당순현금(린치식)	주당잉여현금흐름	잉여현금흐름수익률(%)	순현금차감PER(린치식)	사용연성장률(%)	린치PER배수	배당감안점수	린치PER판정	배당감안점수판정	그레이엄적정PER(3년)	그레이엄내재가치(3년)	그레이엄괴리율(3년,%)	종합판정	데이터상태
0700.HK	0700.HK	China / Hong Kong	457.6000061035156	-10.009831641393186	-26.54895568161868		-32.457563674757836	446.5600021362305	553.1930006408692	Y	N	주의	TENCENT	HKG	HKD	Communication Services	Internet Content & Information	Internet Content & Information	Tencent Holdings Limited, an investment holding company, provides value-added services, marketing services, fintech, and business services in Mainland China and internationally. The company's consumers business includes communications and social services, such as instant messaging and social networks; digital content, including online games, videos, live streaming, news, music, and literature; fintech services, which include mobile payment, wealth management, consumer loans, and securities tradi	4119145218048.0	1.15	27.84	15.854343468694765	6.10101407396777		712465000000.0	334573000000.0	53160000000.0	406399000000.0	1154152000000.0	41.98040119754657	21.126287077097764	4.616758477996764	14.928865118748888	6.10101407396777	2.4469481528404278	0.48570430614054877	매우 불리	불리(<1)	20.70202814793554	576.3444636385254	25.949400338982542	보류	충분
9988.HK	9988.HK	China / Hong Kong	110.69999694824219	-9.926773332926098	-25.70470003473678		-40.1944930858975	113.10874977111817	142.44125	N	N	주의	BABA-W	HKG	HKD	Consumer Cyclical	Internet Retail	Internet Retail	Alibaba Group Holding Limited, through its subsidiaries, provides technology infrastructure and marketing reach to help merchants, brands, retailers, and other businesses in the People's Republic of China and internationally. It operates through the Alibaba China E-Commerce Group, Alibaba International Digital Commerce Group, Cloud Intelligence Group, and All Others segments. The Alibaba China E-commerce Group segment operates Taobao and Tmall, which are digital retail platforms; Taobao Instant 	2122840670208.0	93.0	6.35	-20.380603955145304	12.486072925161418		502258000000.0	231772000000.0	28224000000.0	281722000000.0	1060886000000.0	14.10506162835146	-2.645109713761524	-2.3894397350329157	15.211800837778068	12.486072925161418	1.2183014570677282	6.93448948287502	보통	안심(>=2)	33.47214585032283	212.54812614954997	92.00373261882464	보류	충분
3690.HK	3690.HK	China / Hong Kong	77.94999694824219	-11.420458013361145	-25.478013302717528		-42.00148773200115	76.54249954223633	90.28650005340576	Y	N	주의	MEITUAN-W	HKG	HKD	Consumer Cyclical	Internet Retail	Internet Retail	Meituan operates as a technology driven retail company in the People's Republic of China, Hong Kong, Macao, Taiwan, and internationally. It operates through Core Local Commerce and New Initiatives segments. The company offers daily goods and services, such as food delivery, in-store, hotel and travel booking, and other services and sales; bike sharing, e-moped sharing, power banks and micro-credit; and operates Kuailv and Xiaoxiang Supermarkets. It also sells goods from B2B food distribution ser	481094991872.0		-4.53				226896042000.0	65904021000.0	14379078000.0	86619106000.0	151045913000.0	28.78616077521859	-4.843057246823339	-6.213030707414995					판정불가	판정불가				보류	일부부족
9618.HK	9618.HK	China / Hong Kong	113.19999694824219	1.3428827582645742	-1.6507398358533432		-20.72829514771587	112.2625	116.36975036621094	Y	N	상승전환/양호	JD-SW	HKG	HKD	Consumer Cyclical	Internet Retail	Internet Retail	JD.com, Inc. operates as a supply chain-based technology and service provider in the People's Republic of China and Europe. It operates through three segments: JD Retail, JD Logistics, and New Businesses. The company provides home appliances; mobile handsets and other digital products; computers, including desktop, laptop, and other various products, as well as printers and other office equipment; furniture and household goods; apparel; cosmetics and other personal care items; and pet products. 	309221785600.0	3.55	5.34	-52.53511932106676	23.66544269567723		288976000000.0	62473000000.0	11525000000.0	107105000000.0	225040000000.0	93.98950734042998	1.9947089521350574	1.76211042924947	3.5974699640097767	23.66544269567723	0.15201363482910452	7.565161896540928	매우 유망	안심(>=2)	55.83088539135446	298.13692798983277	163.37185161422602	매우 유망	충분
9999.HK	9999.HK	China / Hong Kong	207.0	16.94915254237288	-9.527973234697173		-15.990257659274453	193.27499923706054	203.03200004577636	Y	Y	상승전환/양호	NTES	HKG	HKD	Communication Services	Electronic Gaming & Multimedia	Electronic Gaming & Multimedia	NetEase, Inc. engages in online games, music streaming, online intelligent learning services, and internet content services businesses in China and internationally. The company operates through Games and Related Value-Added Services; Youdao; NetEase Cloud Music; and Innovative Businesses and Others segments. It develops and operates mobile and PC games; and offers games licensed from other developers. The company also provides live streaming service, and other related or ancillary value-added se	662658940928.0	2.18	12.2	13.67851196370724	18.404094603117294		278053666000.0	427997000.0	6384417000.0	6729742000.0	160296119000.0	86.7241183674002	15.208846569346823	7.347268874080591	9.858678822344247	18.404094603117294	0.5356785560466735	2.0879161370450956	헐값	안심(>=2)	45.30818920623459	552.7599083160619	167.03377213336324	양호	충분
1810.HK	1810.HK	China / Hong Kong	25.84000015258789	-17.60204193344813	-35.849054280832945		-56.53490358120181	26.416999912261964	36.76764996528625	N	N	주의	XIAOMI-W	HKG	HKD	Technology	Consumer Electronics	Consumer Electronics	Xiaomi Corporation, an investment holding company, engages in the development and sales of smartphones in Mainland China and internationally. It operates through Smartphones, IoT and Lifestyle Products, Internet Services, and smart electric vehicles segments. The company also offers internet of things (IoT) and lifestyle products comprising smart large home appliances, smart TVs, tablets, wearables and other IoT and lifestyle products; hardware repairment services for products; installation serv	662838247424.0		1.8	76.02150314018954	156.2794016865734		188478801000.0	22921433000.0	13202226000.0	41837896000.0	266218661000.0	7.806357402396015	1.0077896972411	3.900114904373053	10.018690416773262	156.2794016865734	0.064107555497725	15.598785388650287	매우 유망	안심(>=2)	60.0	108.0	317.9566538786717	매우 유망	충분
9888.HK	9888.HK	China / Hong Kong	114.30000305175781	4.288325404262205	-20.514603180767732		-28.78504482756522	119.21874904632568	124.85274978637695	N	N	주의	BIDU-SW	HKG	HKD	Communication Services	Internet Content & Information	Internet Content & Information	Baidu, Inc. provides internet content, value-added telecommunication-based, internet map, and online audio and video services in the People's Republic of China. It operates in two segments, Baidu General Business and iQIYI. The Baidu General Business segment offers products and services for mobile ecosystem, AI cloud, and intelligent driving. This segment operates Baidu App that enables users to access search, feed, content, and other services through mobile devices; and Haokan, which offers a r	311127048192.0		-0.15	-76.47727272727273	-9.574707672764294		205928000000.0	61102000000.0	28410000000.0	97077000000.0	266330000000.0	65.88987137071996	-7.474974014478953	-6.539784614961124		-9.574707672764294			판정불가	판정불가				보류	일부부족
1024.HK	1024.HK	China / Hong Kong	43.599998474121094	-3.154158083527292	-34.18868154849646		-52.53130190698319	45.174249935150144	61.778399829864505	N	N	주의	KUAISHOU-W	HKG	HKD	Communication Services	Internet Content & Information	Internet Content & Information	Kuaishou Technology, an investment holding company, provides live streaming, online marketing, and other services in the People's Republic of China. It offers Kuaishou Flagship, a short video and content based social networking platform; Kuaishou Express; Kuaishou Concept; Yitian Camera, an app to create features Japanese-and-Korean-style filters and cute stickers; Kmovie, a shooting, editing, and production tool; and AcFun, a video sharing website. The company also provides entertainment, e-com	188857286656.0	1.6	4.88	21.402021519400073			113106000000.0	11098000000.0	13916000000.0	34953000000.0	79558000000.0	27.821832861830433	3.2112604905026227	7.365276612128039	3.233230658256283	21.402021519400073	0.1510712740535042	7.114253188420933	매우 유망	안심(>=2)	8.5	41.48	-4.862381991548526	양호	충분
1211.HK	1211.HK	China / Hong Kong	83.94999694824219	-17.534386609438712	-14.987344862539553		-37.444114115278445	86.02500019073486	97.98975002288819	N	N	주의	BYD COMPANY	HKG	HKD	Consumer Cyclical	Auto Manufacturers	Auto Manufacturers	BYD Company Limited, together with its subsidiaries, engages in automobiles and batteries business in the People's Republic of China, Hong Kong, Macau, Taiwan, and internationally. It operates in two segments, Mobile Handset Components, Assembly Service and Other Products; and Automobiles and Related Products and Other Products. The Mobile Handset Components, Assembly Service and Other Products segment manufactures and sells mobile handset components, such as housings and electronic components, 	765388718080.0	48.0	3.45	-18.967701027859206	25.196441286638958		184489829000.0	65703479000.0	38484710000.0	119120640000.0	246274606000.0	32.249104088613784	-26.516889015583427	-31.586527670670346	14.985766046269102	25.196441286638958	0.5947572466995836	4.884397705171845	헐값	안심(>=2)	58.892882573277916	203.1804448778088	142.02555361982436	보류	충분
2318.HK	2318.HK	China / Hong Kong	53.25	-14.457831325301207	-20.284434779529924		-27.50169882576914	56.527499771118165	60.979000148773196	N	N	주의	PING AN	HKG	HKD	Financial Services	Insurance - Life	Insurance - Life	Ping An Insurance (Group) Company of China, Ltd. provides financial products and services in the People's Republic of China. It operates through Life and Health Insurance; Property and Casualty Insurance; Banking; Asset Management; and Finance Enablement segments. The company offers life insurance products, including term, whole-life, endowment, annuity, investment-linked, universal life, and health care and medical insurance; property and casualty insurance, such as auto insurance, non-auto ins	964231954432.0	5.75	8.36	6.453829567085556	6.681286200386016		1018674000000.0	1345587000000.0	84520000000.0	1438514000000.0	1000419000000.0	-43.89521637208706	87.31390191516293	163.96976885476607	11.620241192833381	6.681286200386016	1.7392221863152657	1.0697958841037511	보통	보통(1~1.5)	21.86257240077203	182.77110527045417	243.2321225736229	보류	충분
